symbol,score,close,date
ABCB4,0.5000,21.88,2025-08-18
ABEV3,-2.5000,12.07,2025-08-18
AERI3,-2.2500,4.16,2025-08-18
AGRO3,2.2500,20.38,2025-08-18
ALOS3,2.5000,23.16,2025-08-18
ALPA4,2.5000,9.52,2025-08-18
ALUP11,-2.2500,29.20,2025-08-18
AMBP3,-2.2500,14.07,2025-08-18
ANIM3,0.2500,3.37,2025-08-18
ARML3,2.5000,3.91,2025-08-15
ASAI3,2.2500,10.25,2025-08-18
AURE3,2.5000,10.31,2025-08-18
AZZA3,0.7500,34.00,2025-08-18
B3SA3,0.5000,13.16,2025-08-18
BBAS3,2.5000,21.07,2025-08-18
BBDC3,2.5000,14.00,2025-08-18
BBDC4,2.5000,16.35,2025-08-18
BBSE3,-2.2500,32.86,2025-08-18
BEEF3,2.2500,5.12,2025-08-18
BHIA3,-2.2500,2.86,2025-08-18
BLAU3,2.2500,12.30,2025-08-18
BMOB3,0.2500,21.06,2025-08-18
BPAC11,2.5000,45.07,2025-08-18
BPAN4,0.0000,8.13,2025-08-18
BRAP4,-2.2500,15.88,2025-08-18
BRAV3,-1.7500,19.67,2025-08-18
BRBI11,-2.2500,15.36,2025-08-18
BRFS3,-0.2500,19.90,2025-08-18
BRKM5,0.5000,7.95,2025-08-18
BRSR6,2.5000,11.94,2025-08-18
CAML3,-2.2500,4.43,2025-08-18
CASH3,-0.2500,5.50,2025-08-18
CBAV3,-2.5000,3.09,2025-08-18
CEAB3,0.7500,15.91,2025-08-18
CMIG4,-0.5000,10.73,2025-08-18
CMIN3,0.2500,4.88,2025-08-18
COGN3,2.2500,2.93,2025-08-18
CPFE3,-0.7500,39.32,2025-08-18
CPLE3,-1.2500,11.27,2025-08-18
CPLE6,-1.2500,12.08,2025-08-18
CSAN3,2.2500,5.77,2025-08-18
CSMG3,0.5000,26.75,2025-08-18
CSNA3,0.2500,7.08,2025-08-18
CURY3,2.5000,32.60,2025-08-18
CVCB3,0.0000,2.10,2025-08-18
CXSE3,2.5000,13.83,2025-08-18
CYRE3,-0.2500,25.39,2025-08-18
DASA3,2.2500,1.44,2025-08-15
DIRR3,0.0000,14.09,2025-08-18
DXCO3,2.2500,5.81,2025-08-18
ECOR3,2.2500,7.17,2025-08-18
EGIE3,0.7500,39.75,2025-08-18
ELET3,-1.0000,42.29,2025-08-18
ELET6,-1.0000,45.98,2025-08-18
EMBR3,1.2500,78.41,2025-08-18
ENEV3,0.5000,14.10,2025-08-18
ENGI11,-1.2500,46.90,2025-08-18
EQTL3,0.5000,35.94,2025-08-18
EVEN3,0.5000,7.15,2025-08-18
EZTC3,-1.2500,14.27,2025-08-18
FESA4,0.2500,6.22,2025-08-18
FLRY3,-1.2500,14.17,2025-08-18
FRAS3,1.0000,22.50,2025-08-18
GFSA3,-2.2500,13.82,2025-08-18
GGBR4,1.7500,16.45,2025-08-18
GGPS3,2.5000,16.89,2025-08-18
GMAT3,-2.2500,7.07,2025-08-18
GOAU4,1.7500,9.18,2025-08-18
GRND3,2.5000,5.37,2025-08-18
GUAR3,2.2500,8.51,2025-08-18
HAPV3,2.5000,39.37,2025-08-18
HBSA3,0.2500,3.68,2025-08-18
HYPE3,0.0000,23.05,2025-08-18
IGTI11,2.5000,22.25,2025-08-18
INTB3,0.5000,12.79,2025-08-18
IRBR3,2.5000,47.70,2025-08-18
ISAE4,0.5000,22.27,2025-08-18
ITSA4,0.5000,11.10,2025-08-18
ITUB3,2.5000,33.74,2025-08-18
ITUB4,2.5000,37.76,2025-08-18
JALL3,0.0000,2.93,2025-08-18
JHSF3,2.5000,5.53,2025-08-18
JSLG3,1.7500,5.34,2025-08-18
KEPL3,2.5000,7.33,2025-08-18
KLBN11,-2.2500,18.01,2025-08-18
LAVV3,2.2500,12.42,2025-08-18
LEVE3,-2.5000,27.44,2025-08-18
LJQQ3,0.2500,2.27,2025-08-18
LOGG3,2.2500,20.90,2025-08-18
LREN3,-1.7500,16.21,2025-08-18
LWSA3,2.2500,4.19,2025-08-18
MDIA3,2.5000,29.24,2025-08-18
MDNE3,0.5000,23.50,2025-08-18
MGLU3,1.2500,6.96,2025-08-18
MILS3,0.5000,12.18,2025-08-18
MLAS3,-2.2500,1.01,2025-08-18
MOVI3,-0.5000,7.22,2025-08-18
MRFG3,0.5000,23.36,2025-08-18
MRVE3,2.5000,7.38,2025-08-18
MULT3,0.5000,26.74,2025-08-18
MYPK3,-2.2500,13.92,2025-08-18
NEOE3,2.5000,26.95,2025-08-18
ODPV3,2.2500,13.00,2025-08-18
ONCO3,-2.5000,5.12,2025-08-18
OPCT3,2.5000,6.70,2025-08-18
ORVR3,2.5000,53.21,2025-08-18
PCAR3,0.5000,2.95,2025-08-18
PETR3,0.0000,32.86,2025-08-18
PETR4,-2.0000,30.36,2025-08-18
PETZ3,-0.2500,3.94,2025-08-18
PGMN3,0.5000,3.68,2025-08-18
PLPL3,0.7500,13.08,2025-08-18
PNVL3,-1.0000,9.93,2025-08-18
POMO4,0.5000,9.08,2025-08-18
PORT3,0.5000,17.83,2025-08-18
POSI3,2.2500,4.24,2025-08-18
PRIO3,-2.5000,37.59,2025-08-18
PRNR3,0.2500,15.26,2025-08-18
PSSA3,0.7500,53.11,2025-08-18
QUAL3,2.5000,1.87,2025-08-18
RADL3,0.0000,17.45,2025-08-18
RAIL3,-2.2500,15.86,2025-08-18
RAIZ4,0.5000,1.15,2025-08-18
RANI3,1.0000,7.51,2025-08-18
RAPT4,1.2500,6.71,2025-08-18
RCSL3,0.7500,1.79,2025-08-18
RDOR3,2.5000,38.21,2025-08-18
RECV3,0.0000,12.78,2025-08-18
RENT3,1.2500,34.88,2025-08-18
SANB11,2.5000,27.27,2025-08-18
SAPR11,0.2500,34.25,2025-08-18
SBFG3,0.7500,10.43,2025-08-18
SBSP3,2.5000,119.43,2025-08-18
SEER3,2.2500,8.77,2025-08-18
SIMH3,-2.2500,4.29,2025-08-18
SLCE3,0.0000,17.13,2025-08-18
SMFT3,2.5000,24.06,2025-08-18
SMTO3,0.7500,16.72,2025-08-18
SOJA3,0.7500,10.29,2025-08-18
SRNA3,0.5000,12.09,2025-08-18
STBP3,0.5000,14.13,2025-08-18
SUZB3,-2.0000,52.60,2025-08-18
SYNE3,-0.5000,6.92,2025-08-18
TAEE11,2.5000,34.25,2025-08-18
TASA4,-1.2500,4.72,2025-08-18
TEND3,0.2500,21.55,2025-08-18
TGMA3,0.2500,36.52,2025-08-18
TIMS3,2.5000,22.49,2025-08-18
TOTS3,-2.0000,42.20,2025-08-18
TTEN3,2.5000,14.41,2025-08-18
TUPY3,-2.2500,14.89,2025-08-18
UGPA3,2.5000,17.86,2025-08-18
UNIP6,2.2500,58.85,2025-08-18
USIM5,0.0000,4.11,2025-08-18
VALE3,-2.2500,53.20,2025-08-18
VAMO3,-2.2500,3.85,2025-08-18
VBBR3,-2.2500,20.88,2025-08-18
VIVA3,2.2500,27.81,2025-08-18
VIVT3,2.5000,33.94,2025-08-18
VLID3,1.7500,21.33,2025-08-18
VULC3,0.5000,20.15,2025-08-18
VVEO3,-2.5000,0.87,2025-08-18
WEGE3,0.2500,36.41,2025-08-18
YDUQ3,2.2500,13.24,2025-08-18
